mote_id,time_window,PDR,control_msg_rate,parent_change_rate,rank_change_rate,label,anomaly,anomaly_score,intent
14,7,0.9923,18,0,1,0,0,0.0880888168730033,Normal
14,7,1.0,257,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,8,0.9933,18,0,1,0,0,0.09886483640343868,Normal
14,8,1.0,282,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,9,0.9941,18,0,1,0,0,0.10025649605387754,Normal
14,9,1.0,285,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,10,0.9947,18,0,1,0,0,0.09868486760992434,Normal
14,10,1.0,259,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,11,0.9952,19,0,1,0,0,0.09362794955917164,Normal
14,11,1.0,270,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,12,0.9957,18,0,1,0,0,0.09860601909877065,Normal
14,12,1.0,218,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,13,0.9958,18,0,1,0,0,0.09915829986077629,Normal
14,13,1.0,157,0,0,1,1,-0.11993681050745453,Resource Exhaustion
14,14,0.9962,17,0,1,0,0,0.10131664504652171,Normal
14,14,1.0,244,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,15,0.9964,19,0,1,0,0,0.09869220999588668,Normal
14,15,1.0,228,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,16,0.9967,17,0,1,0,0,0.1014541792649154,Normal
14,16,1.0,208,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,17,0.9968,18,0,1,0,0,0.10271417791974935,Normal
14,17,1.0,222,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,18,0.997,18,0,1,0,0,0.10305326023781114,Normal
14,18,1.0,214,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,19,0.9971,19,0,1,0,0,0.09814422503004816,Normal
14,19,1.0,204,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,20,0.9973,18,0,1,0,0,0.10610133481766859,Normal
14,20,1.0,212,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,21,0.9974,17,0,1,0,0,0.1057034717732463,Normal
14,21,1.0,223,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,22,0.9975,18,0,1,0,0,0.10400833335040593,Normal
14,22,1.0,208,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,23,0.9976,19,0,1,0,0,0.10110713625382561,Normal
14,23,1.0,222,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,24,0.9977,18,0,1,0,0,0.10589860646052579,Normal
14,24,1.0,254,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,25,0.9978,18,0,1,0,0,0.10917145737833023,Normal
14,25,1.0,262,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,26,0.9979,18,0,1,0,0,0.10736601000973206,Normal
14,26,1.0,269,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,27,0.998,18,0,1,0,0,0.10767467688327065,Normal
14,27,1.0,287,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,28,0.9961,18,0,1,0,0,0.1030532087643854,Normal
14,28,1.0,274,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,29,0.9962,19,0,1,0,0,0.09800495513423735,Normal
14,29,1.0,276,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,30,0.9964,18,0,1,0,0,0.10199940636431748,Normal
14,30,1.0,250,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,31,0.9911,9,0,1,0,1,-0.023693911878571727,Normal
14,31,1.0,252,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,32,1.0,269,0,0,1,1,-0.09641291465975665,Resource Exhaustion
14,33,1.0,102,0,0,1,1,-0.10771742755440061,Resource Exhaustion
15,0,1.0,16,2,1,0,0,0.04477795742112156,Normal
15,1,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,2,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,3,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,4,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,5,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,6,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,7,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,8,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,9,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,10,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,11,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,12,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,13,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,14,1.0,17,0,1,0,0,0.05640008606171476,Normal
15,15,1.0,19,0,1,0,0,0.05279278108998875,Normal
15,16,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,17,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,18,1.0,17,0,1,0,0,0.05640008606171476,Normal
15,19,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,20,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,21,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,22,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,23,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,24,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,25,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,26,1.0,17,0,1,0,0,0.05640008606171476,Normal
15,27,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,28,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,29,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,30,1.0,18,0,1,0,0,0.05640008606171476,Normal
15,31,0.9964,9,0,1,0,0,0.004819552641949998,Normal
16,0,1.0,240,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,1,1.0,268,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,2,1.0,270,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,3,1.0,269,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,4,1.0,271,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,5,1.0,271,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,6,1.0,270,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,7,1.0,267,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,8,1.0,273,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,9,1.0,268,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,10,1.0,272,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,11,1.0,271,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,12,1.0,269,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,13,1.0,270,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,14,1.0,267,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,15,1.0,273,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,16,1.0,268,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,17,1.0,271,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,18,1.0,267,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,19,1.0,273,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,20,1.0,272,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,21,1.0,267,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,22,1.0,271,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,23,1.0,271,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,24,1.0,271,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,25,1.0,269,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,26,1.0,270,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,27,1.0,269,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,28,1.0,270,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,29,1.0,269,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,30,1.0,245,0,0,0,1,-0.09641291465975665,Resource Exhaustion
16,31,1.0,112,0,0,0,1,-0.10771742755440061,Resource Exhaustion
